,Street,Price,Beds,Baths,Square Footage,Total Taxes,Elementary School,Middle School,High School,Year built
211,2405 NE Saratoga St,330000,3,2,1073,4039,Faubion Elementary School,Faubion Elementary School,92,1981
212,4522 SW Council Crest Dr,1125000,5,3,4645,16102,Ainsworth Elementary School,West Sylvan Middle School,9,2012
213,5525 SW Coronado St,562000,4,2,2445,9723,Markham Elementary School,Jackson Middle School,96,1989
214,14841 NE Graham St,267000,3,2,1471,4109,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1985
215,664 NW Greenleaf Rd,929900,3,3,3339,10586,Forest Park Elementary School,West Sylvan Middle School,9,1950
216,3546 NE 152nd Ave,630000,3,2,2168,6319,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1977
217,11512 SW Streamside Ct,664900,5,2,2985,10014,Stephenson Elementary School,Jackson Middle School,96,1992
218,10610 SW Inverness Ct,719990,3,3,3833,12182,Stephenson Elementary School,Jackson Middle School,96,1993
219,7007 SE 78th Ave,375000,3,2,1352,4068,Woodmere Elementary School,Lane Middle School,29,1995
220,2204 NE 50th Ave,785000,4,2,3344,7507,Rose City Park,Roseway Heights School,92,1926
221,44 NE Lombard St,386900,3,2,1219,2387,Woodlawn Elementary School,Ockley Green School,146,1951
222,4625 SW Flower Pl,490000,3,2,1908,6326,Hayhurst Elementary School,Gray Middle School,96,1983
223,610 NE Cesar E Chavez Blvd,799000,5,3,4682,12527,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1913
224,3102 SE 171st Dr,335000,3,1,1324,3176,Powell Butte Elementary School,Centennial Middle School,68,1960
225,8917 N Dwight Ave,284000,3,2,1460,3993,Rosa Parks Elementary School,George Middle School,146,2007
226,3961 N Vancouver Ave,599900,3,1,1590,2709,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,1900
227,1519 SW Dolph St,740000,4,3,3862,9596,Capitol Hill Elementary School,Jackson Middle School,96,2017
228,2814 SE Market St,499000,3,2,1544,6521,Abernethy Elementary School,Hosford Middle School,16,1926
229,7915 SW 19th Ave,899900,3,3,2813,4289,Rieke Elementary School,Gray Middle School,96,1920
230,1744 NE Clackamas St,874900,6,6,3780,10290,Buckman Elementary School,Hosford Middle School,16,1908
231,2283 NW Pettygrove St,929000,3,3,2098,15646,Chapman Elementary School,West Sylvan Middle School,9,2002
232,1954 NW Overton St ,890000,3,3,2020,12946,Chapman Elementary School,West Sylvan Middle School,9,2003
233,9233 SE Harney Ct,449950,3,2,2915,6094,Kelly Elementary School,Lane Middle School,29,1953
234,6825 SE 47th Ave,250000,3,2,1200,3027,Lewis Elementary School,Sellwood Middle School,16,1995
235,7214 SE 32nd Ave,744000,3,2,2760,8480,Duniway Elementary School,Sellwood Middle School,16,1938
236,5654 N Omaha Ave,400000,3,1,1142,2487,Beach Elementary School,Ockley Green School,146,1950
237,3137 SE Yamhill St,775000,4,3,3442,9725,Sunnyside Environmental School,Sunnyside Environmental School,29,1909
238,7041 NE 22nd Ave,595000,3,3,3514,7400,Woodlawn Elementary School,Ockley Green School,146,1953
239,3346 SW Multnomah Blvd,389450,3,2,1594,6843,Maplewood Elementary School,Jackson Middle School,96,2014
240,12717 SE Gladstone St,293500,3,1,936,2921,Gilbert Heights Elementary School,Alice Ott Middle School,74,1960
241,5408 NE Ainsworth St,525000,4,3,2256,6057,Rigler Elementary School,Beaumont Middle School,92,2005
242,9020 SE Duke St,319900,2,1,720,2828,Kelly Elementary School,Lane Middle School,29,1950
243,2798 SW Talbot Rd,1100000,4,3,4378,16681,Ainsworth Elementary School,West Sylvan Middle School,9,1928
244,3335 NE 68th Ave,530000,4,3,2427,5434,Scott Elementary School,Roseway Heights School,92,1925
245,2426 NE 136th Ave,349999,3,1,1859,3990,Russell Elementary,Parkrose Middle School,51,1956
246,2021 SW Main St ,335000,2,2,983,5446,Chapman Elementary School,West Sylvan Middle School,9,1972
247,9131 SE Stephens St,399000,4,1,2233,4375,Harrison Park School,Harrison Park School,92,1953
248,2810 NE 35th Ave,649900,4,2,2018,6575,Beverly Cleary School,Beverly Cleary School,21,1926
249,3036 SE Cesar E Chavez Blvd,414900,3,1,1633,2390,Creston Elementary School,Creston Elementary School,29,1910
250,3908 NE 8th Ave,774000,4,4,2833,10301,Sabin Elementary School,Harriet Tubman Middle School,21,2016
251,6815 N Portsmouth Ave,629900,4,2,2210,4017,Astor Elementary School,Astor Elementary School,146,1998
252,3352 SW Spring Garden St,800000,3,1,1334,7712,Maplewood Elementary School,Jackson Middle School,96,1921
253,4336 SW Pendleton St,839000,4,2,3465,10435,Hayhurst Elementary School,Gray Middle School,96,2008
254,2114 N Farragut St,374900,2,1,798,3775,Peninsula Elementary School,Ockley Green School,146,1942
255,6970 SE 35th Ave,1099900,4,3,3159,10741,Duniway Elementary School,Sellwood Middle School,16,1924
256,6980 SE 35th Ave,1099900,4,3,3200,10741,Duniway Elementary School,Sellwood Middle School,16,1924
257,8815 NE Wasco St,340000,3,2,1768,4016,Lee Elementary School,Roseway Heights School,92,2008
258,8947 N Curtis Ave,395000,3,1,976,2937,Peninsula Elementary School,Ockley Green School,146,1955
259,968 N Kilpatrick St,393900,3,2,1621,5345,Woodlawn Elementary School,Ockley Green School,146,2011
260,3244 NE Us Grant Pl,850000,3,2,2924,11229,Beverly Cleary School,Beverly Cleary School,21,1932
261,3134 NE 76th Ave,269000,1,1,600,2203,Lee Elementary School,Roseway Heights School,92,1914
262,300 NW 8th Ave ,349900,1,1,725,5333,Chapman Elementary School,West Sylvan Middle School,9,1909
263,1908 NE Siskiyou St,935000,5,2,4011,9647,Irvington Elementary School,Harriet Tubman Middle School,21,1925
264,2732 SE 120th Ave,354900,3,2,2102,3241,Mill Park Elementary School,Ron Russell Middle School,74,1960
265,2835 NE 67th Ave,425000,3,1,2190,4543,Rose City Park,Roseway Heights School,92,1922
266,16950 SE Salmon St,279900,4,1,1296,3249,Alder Elementary School,Hauton B Lee Middle School,174,1961
267,4576 SW Comus Pl ,199999,2,2,1058,3226,Markham Elementary School,Jackson Middle School,96,1979
268,1030 SE 60th Ave,749899,5,3,2335,5451,Glencoe Elementary School,Mt Tabor Middle School,29,1926
269,13115 SE Foster Rd ,66000,3,2,1080,34111,Gilbert Park Elementary School,Alice Ott Middle School,74,1988
270,5627 SW Coronado St,601900,4,2,2610,8808,Markham Elementary School,Jackson Middle School,96,1989
271,4056 SE Mall St,479900,3,2,1620,6177,Grout Elementary School,Hosford Middle School,16,1995
272,4116 N Borthwick Ave,495000,2,1,1336,1499,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,1933
273,11316 NE Fargo St,315000,3,2,1848,3458,Sacramento Elementary School,Parkrose Middle School,51,1993
274,10204 NW Alder Grove Ln,277900,2,2,1280,6178,Forest Park Elementary School,West Sylvan Middle School,9,1998
275,2224 SE 145th Ave,330000,3,1,1200,3210,Parklane Elementary School,Centennial Middle School,68,1956
276,3935 SW Corbett Ave,1000000,7,7,4811,9970,Capitol Hill Elementary School,Jackson Middle School,96,1893
277,4005 N Willamette Blvd,670000,4,2,3226,9507,Astor Elementary School,Astor Elementary School,146,1943
278,9742 NW Skyline Heights Dr,1115000,4,3,5057,18770,Forest Park Elementary School,West Sylvan Middle School,9,2003
279,4430 N Michigan Ave,819900,4,3,2771,10061,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,2016
280,3275 NE Bryce St,1375000,5,3,3848,4195,Alameda Elementary School,Beaumont Middle School,21,1910
281,12403 SW 55th Pl,855000,4,2,3409,12556,Markham Elementary School,Jackson Middle School,96,1995
282,5400 NE 30th Ave ,254900,1,1,594,5018,Vernon Elementary School,Vernon Elementary School,92,1946
283,10218 N Barr Ave,607500,4,3,2669,4971,Sitton Elementary School,George Middle School,146,1927
284,9028 N Chautauqua Pl,315000,3,1,858,2648,Rosa Parks Elementary School,George Middle School,146,1970
285,5308 SW Pomona St,349999,3,2,1626,3908,Markham Elementary School,Jackson Middle School,96,1942
286,1806 SW Taylors Ferry Rd,699800,5,3,2516,7208,Capitol Hill Elementary School,Jackson Middle School,96,1945
287,4821 SW Seymour Ct,475000,3,2,1289,6535,Bridlemile Elementary School,Gray Middle School,96,1986
288,3011 SE 92nd Ave,339900,3,2,1510,4304,Harrison Park School,Harrison Park School,92,2004
289,1506 SW Broadway Dr,459000,3,2,1775,7349,Ainsworth Elementary School,West Sylvan Middle School,9,1964
290,6310 SE Windsor Ct,699999,4,2,2243,3133,Atkinson Elementary School,Mt Tabor Middle School,29,1947
291,6613 SE 83rd Ave,339900,3,2,1040,3714,Woodmere Elementary School,Lane Middle School,29,1977
292,2710 SE 138th Ave ,139900,2,1,848,1807,Lincoln Park Elementary School,Ron Russell Middle School,74,1974
293,11827 NE San Rafael St,269900,2,1,960,2676,Sacramento Elementary School,Parkrose Middle School,51,1955
294,3039 NE 122nd Ave,347900,3,1,1272,3447,Sacramento Elementary School,Parkrose Middle School,51,1958
295,1214 SE 58th Ave,1950000,6,4,6850,24598,Glencoe Elementary School,Mt Tabor Middle School,29,1913
296,5950 SE Tibbetts St,499000,2,1,1388,3667,Atkinson Elementary School,Mt Tabor Middle School,29,1953
297,1730 SW Harbor Way ,297000,1,1,684,5105,Ainsworth Elementary School,West Sylvan Middle School,9,1986
298,6247 SE Ogden St,269900,3,2,1284,2823,Woodmere Elementary School,Lane Middle School,29,1945
299,3457 NE Davis St,1080000,3,4,3005,11058,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1931
300,9425 SW 51st Ave,389000,3,2,1530,5093,Markham Elementary School,Jackson Middle School,96,1978
301,5403 N Harvard St,675000,5,3,3792,6809,Astor Elementary School,Astor Elementary School,146,1953
302,2341 SE 170th Ave,325000,3,2,1112,3884,Patrick Lynch Elementary School,Centennial Middle School,68,1982
303,10117 NW Wilark Ave,399900,2,2,1446,3541,Skyline Elementary School,Skyline Elementary School,9,1921
304,5740 NW Skyline Blvd,825000,3,3,3035,11312,Skyline Elementary School,Skyline Elementary School,9,1981
305,621 NW Skyline Blvd,899950,3,3,3473,10698,Forest Park Elementary School,West Sylvan Middle School,9,1989
306,35 NE 55th Ave,649900,4,3,2756,9752,Glencoe Elementary School,Mt Tabor Middle School,29,1908
307,26 SE 69th Ave,699900,3,2,2370,2303,Vestal Elementary School,Roseway Heights School,92,1928
308,3939 N Marine Dr,389000,2,2,1510,11075,Faubion Elementary School,Faubion Elementary School,146,1981
309,908 NW 25th Ave,1249900,4,3,5861,14187,Chapman Elementary School,West Sylvan Middle School,9,1908
310,1929 SW Carter Ln,799000,2,2,2433,17439,Ainsworth Elementary School,West Sylvan Middle School,9,1951
311,2796 SW Montgomery Dr,1225000,5,5,3802,10413,Ainsworth Elementary School,West Sylvan Middle School,9,1910
312,6444 NE Going St,430000,3,2,1518,4887,Scott Elementary School,Roseway Heights School,92,1942
313,418 N Bridgeton Rd,459950,2,2,2304,7494,Faubion Elementary School,Faubion Elementary School,146,1997
314,133 SE 55th Ave,1300000,4,5,3734,4607,Glencoe Elementary School,Mt Tabor Middle School,29,1926
315,3409 NE Simpson St,489000,3,2,1804,3632,Faubion Elementary School,Faubion Elementary School,92,1940
316,3641 SE Crystal Springs Blvd,674900,4,3,2451,5529,Duniway Elementary School,Sellwood Middle School,16,2007
317,14421 NW Springville Rd,1490000,4,3,4797,9489,Skyline Elementary School,Skyline Elementary School,9,2002
318,1503 N Hayden Island Dr,155950,2,2,1440,0,Faubion Elementary School,Faubion Elementary School,146,1972
319,5316 SE 18th Ave,399000,3,1,840,3173,Llewellyn Elementary School,Sellwood Middle School,16,1954
320,4715 SE 94th Ave,420000,7,3,2912,4476,Lent Elementary School,Lent Elementary School,29,1959
321,7325 SE Milwaukie Ave,650000,2,2,2336,8245,Llewellyn Elementary School,Sellwood Middle School,16,2003
322,2936 SE 18th Ave,599900,3,3,2620,6760,Abernethy Elementary School,Hosford Middle School,16,1912
323,3515 SW Shattuck Rd,939000,4,3,3534,12549,Bridlemile Elementary School,Gray Middle School,96,1958
324,12308 SE Long St,249900,2,1,1324,2077,Gilbert Heights Elementary School,Alice Ott Middle School,74,2004
325,10435 SE Oak St,310000,3,2,1591,3494,Cherry Park Elementary School,Floyd Light Middle School,74,2004
326,9608 N Oregonian Ave,299900,3,1,1164,3011,James John Elementary School,George Middle School,146,2004
327,12029 SW Lesser Rd,549900,4,2,2423,5258,Markham Elementary School,Jackson Middle School,96,1942
328,2702 SE 138th Ave ,145900,1,1,720,1564,Lincoln Park Elementary School,Ron Russell Middle School,74,1974
329,4043 NE 80th Ave,389900,3,1,1868,4344,Scott Elementary School,Roseway Heights School,92,1928
330,3025 SE Cesar E Chavez Blvd,365000,3,1,2132,3483,Abernethy Elementary School,Hosford Middle School,16,1926
331,8524 SW 10th Ave,417900,3,2,1290,6426,Capitol Hill Elementary School,Jackson Middle School,96,1991
332,3969 N Overlook Ter,1199000,3,3,3372,7863,Beach Elementary School,Ockley Green School,146,1947
333,3224 SE 153rd Ave,225000,2,2,1506,3526,Powell Butte Elementary School,Centennial Middle School,68,1980
334,2732 SE 138th Ave ,153900,2,1,844,1866,Lincoln Park Elementary School,Ron Russell Middle School,74,1977
335,1804 SW Miles St,400000,3,1,960,4218,Rieke Elementary School,Gray Middle School,96,1970
336,5011 SW Orchid St,445000,3,2,1680,6091,Markham Elementary School,Jackson Middle School,96,1973
337,4505 NE 25th Ave,849999,5,3,2751,7244,Vernon Elementary School,Vernon Elementary School,92,2017
338,2565 NE 33rd Ave,599999,3,2,2732,6360,Beverly Cleary School,Beverly Cleary School,21,1939
339,411 NE 43rd Ave,1050000,4,3,3188,7583,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1914
340,3827 SW Dolph Ct,575000,4,3,2610,6204,Maplewood Elementary School,Jackson Middle School,96,1919
341,8130 SE 75th Pl,325000,3,1,946,3423,Whitman Elementary School,Lane Middle School,16,1966
342,3012 SE 138th Ave,339000,2,2,1732,3230,Lincoln Park Elementary School,Ron Russell Middle School,74,1927
343,11737 SE Salmon St,199900,2,1,672,2484,Ventura Park Elementary School,Floyd Light Middle School,74,1949
344,9312 NW Murdock St,930000,5,3,4374,15801,Forest Park Elementary School,West Sylvan Middle School,9,2003
345,2737 SE 87th Ave,295000,3,2,1134,4280,Harrison Park School,Harrison Park School,92,1994
346,7018 N Hodge Ave,649900,4,2,2287,1663,Astor Elementary School,Astor Elementary School,146,1928
347,4075 SE Woodward St,874950,4,3,2950,1349,Creston Elementary School,Creston Elementary School,29,1924
348,4104 SE Ash St,750000,5,2,4040,8772,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1916
349,4438 SW Hamilton Ter,1095000,4,2,3791,16352,Ainsworth Elementary School,West Sylvan Middle School,9,2002
350,11606 NE Sandy Blvd,849900,6,2,2964,3146,Prescott Elementary School,Parkrose Middle School,51,1934
351,7022 SE 84th Ave,450000,3,2,1930,4143,Kelly Elementary School,Lane Middle School,29,1913
352,14715 SE Market Ct,329169,2,1,1716,3980,Parklane Elementary School,Centennial Middle School,68,1949
353,14312 NE Knott St,379900,3,2,2602,4412,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1964
354,4532 SE 28th Ave,435000,3,2,1336,5026,Grout Elementary School,Hosford Middle School,16,1996
355,13508 NW Springville Rd,849900,3,2,4397,9754,Skyline Elementary School,Skyline Elementary School,9,1957
356,7655 NE Alameda St,699000,2,2,3520,8173,Lee Elementary School,Roseway Heights School,92,1953
357,3327 SW Water Ave,395000,2,1,2115,4185,Capitol Hill Elementary School,Jackson Middle School,96,1894
358,3618 NE 154th Ave,240000,3,2,1512,3247,Margaret Scott Elementary School,Hauton B Lee Middle School,174,2003
359,925 NE 74th Ave,469900,4,2,2578,5311,Vestal Elementary School,Roseway Heights School,92,1890
360,15330 SE Yamhill St,317000,3,1,1244,3582,Parklane Elementary School,Centennial Middle School,68,1966
361,10527 SE Raymond St,297500,3,1,1580,3211,Earl Boyles Elementary,Ron Russell Middle School,74,1954
362,1514 NE Highland St,450000,4,1,1881,2472,Woodlawn Elementary School,Ockley Green School,146,1910
363,4900 NE 18th Ave,849900,4,2,4800,2211,Vernon Elementary School,Vernon Elementary School,92,1909
364,3617 SW Vesta St,349000,3,2,1702,7033,Markham Elementary School,Jackson Middle School,96,1999
365,7503 N Kerby Ave,399000,4,3,2704,4830,Woodlawn Elementary School,Ockley Green School,146,1928
366,814 SE Sherrett St,449900,3,1,1794,3920,Duniway Elementary School,Sellwood Middle School,16,1912
367,4708 NE 60th Ave,399000,3,2,1456,5531,Scott Elementary School,Roseway Heights School,92,1997
368,3316 SE 23rd Ave,950000,7,2,4094,5838,Abernethy Elementary School,Hosford Middle School,16,1923
369,8704 SE 9th Ave,435000,3,2,1273,4751,Duniway Elementary School,Sellwood Middle School,16,1993
370,2470 NW Thurman St,995000,2,2,1983,13542,Chapman Elementary School,West Sylvan Middle School,9,2005
371,3724 SE 148th Ave,369900,4,2,1411,4326,Pleasant Valley Elementary School,Centennial Middle School,68,1968
372,1568 NE 74th Ave,499000,3,2,1837,4355,Vestal Elementary School,Roseway Heights School,92,2017
373,2419 NW Birkendene St,769000,4,2,3557,12889,Forest Park Elementary School,West Sylvan Middle School,9,1994
374,10428 NE Pacific St,349950,3,1,1314,3992,Ventura Park Elementary School,Floyd Light Middle School,74,1939
375,10450 SW 53rd Ave,739000,5,3,3959,8312,Markham Elementary School,Jackson Middle School,96,1951
376,7625 N Van Houten Ave,399500,3,1,1646,4530,Astor Elementary School,Astor Elementary School,146,1924
377,3312 SE 165th Pl,309900,3,2,1080,3162,Powell Butte Elementary School,Centennial Middle School,68,1958
378,220 N Hayden Bay Dr,444000,2,2,2091,7205,Faubion Elementary School,Faubion Elementary School,146,1973
379,2131 NE Saratoga St,475000,3,2,1704,4894,Woodlawn Elementary School,Ockley Green School,146,1946
380,5825 SW 59th Ct,499000,3,2,1881,7760,Hayhurst Elementary School,Gray Middle School,96,1987
381,636 NW Albemarle Ter,1900000,4,2,4801,24384,Chapman Elementary School,West Sylvan Middle School,9,1921
382,7621 SE Crystal Springs Blvd,356900,3,2,1416,3407,Whitman Elementary School,Lane Middle School,16,2003
383,414 N Rosa Parks Way,399900,2,1,1392,2675,Chief Joseph/Ockley Green School,Ockley Green School,146,1927
384,12415 NE Brazee St,375000,3,3,2365,4328,Russell Elementary,Parkrose Middle School,51,1944
385,4023 SE 65th Ave,375000,3,1,1741,3759,Arleta Elementary School,Arleta Elementary School,29,1906
386,7325 SE 22nd Ave,575000,3,2,2213,4930,Llewellyn Elementary School,Sellwood Middle School,16,1926
387,8243 NE Wygant St,344900,3,1,1064,2694,Russell Elementary,Parkrose Middle School,51,1949
388,4406 NE 13th Ave,699000,4,2,2520,1512,Sabin Elementary School,Harriet Tubman Middle School,21,1908
389,9001 N Trumbull Ave,548000,2,1,1719,3130,Sitton Elementary School,George Middle School,146,1943
390,4344 SW Hillside Dr,890000,4,3,3910,14707,Ainsworth Elementary School,West Sylvan Middle School,9,2000
391,2328 SE 139th Ave,399900,4,2,2036,4282,Lincoln Park Elementary School,Ron Russell Middle School,74,2008
392,2818 NE 15th Ave,824000,5,2,3980,6819,Irvington Elementary School,Harriet Tubman Middle School,21,1917
393,222 N Hayden Bay Dr,389900,3,2,2015,5674,Faubion Elementary School,Faubion Elementary School,146,1973
394,2775 NW Upshur St ,468000,3,2,1342,7464,Chapman Elementary School,West Sylvan Middle School,9,1984
395,5515 SW 63rd Ave,1150000,4,3,3707,15054,Hayhurst Elementary School,Gray Middle School,96,1999
396,3611 SW Condor Ave,525000,3,1,2286,8697,Ainsworth Elementary School,West Sylvan Middle School,9,1898
397,7424 SE Ogden St,370000,3,1,1254,3739,Whitman Elementary School,Lane Middle School,16,1947
398,3829 SE 149th Ave,347000,3,1,1508,2488,Pleasant Valley Elementary School,Centennial Middle School,68,1964
399,6241 SE 142nd Ave,225000,3,2,1269,3228,Gilbert Park Elementary School,Alice Ott Middle School,74,1999
400,1609 SE Umatilla St,749000,4,3,2398,4118,Duniway Elementary School,Sellwood Middle School,16,1890
401,5950 SW Riveridge Ln,464000,2,2,1286,5920,Capitol Hill Elementary School,Jackson Middle School,96,1980
402,4804 NE 106th Ave,410000,3,2,2791,3816,Prescott Elementary School,Parkrose Middle School,51,1912
403,3744 SE Steele St,429900,3,2,1132,4699,Grout Elementary School,Hosford Middle School,16,1972
404,1224 NE 81st Ave,549900,3,2,1569,2369,Vestal Elementary School,Roseway Heights School,92,1920
405,4205 SE 80th Ave,379900,3,2,1714,6064,Marysville Elementary School,Marysville Elementary School,29,1929
406,4209 SE 80th Ave,379900,3,2,1714,6064,Marysville Elementary School,Marysville Elementary School,29,1929
407,4215 SE 80th Ave,379900,3,2,1714,6064,Marysville Elementary School,Marysville Elementary School,29,1929
408,1319 NE 126th Ave,329000,3,2,1983,3778,Menlo Park Elementary School,Floyd Light Middle School,74,1956
409,4219 SE 80th Ave,379900,3,2,1714,6064,Marysville Elementary School,Marysville Elementary School,29,1929
410,8320 SW 33rd Ave,550000,3,3,2128,7420,Maplewood Elementary School,Jackson Middle School,96,1968
411,7931 SW 40th Ave ,220000,2,2,893,3905,Maplewood Elementary School,Jackson Middle School,96,1990
412,456 NW Skyline Blvd,974900,4,5,4248,11716,Forest Park Elementary School,West Sylvan Middle School,9,1997
413,9908 SE Mount Scott Blvd,499000,4,1,3725,8618,Kelly Elementary School,Lane Middle School,29,1927
414,1422 SE 51st Ave,609900,4,3,2430,4682,Glencoe Elementary School,Mt Tabor Middle School,29,1911
415,3410 SE 119th Ave,320000,2,1,1288,2666,Mill Park Elementary School,Ron Russell Middle School,74,1924
416,1233 N Winchell St,475000,3,2,1536,3715,Peninsula Elementary School,Ockley Green School,146,1977
417,1710 SW Harbor Way ,345000,1,1,819,4747,Ainsworth Elementary School,West Sylvan Middle School,9,1986
418,7010 SW Brier Pl,550000,5,2,2866,9388,Rieke Elementary School,Gray Middle School,96,1890
419,9240 N Mohawk Ave,450000,4,2,1692,4722,James John Elementary School,George Middle School,146,2005
420,345 N Lotus Beach Dr,749900,2,2,3060,12974,Faubion Elementary School,Faubion Elementary School,146,1982
