,Street,Price,Beds,Baths,Square Footage,Total Taxes,Elementary School,Middle School,High School,Year built
421,9726 NW Sunrise Ln,1599900,6,4,6451,26068,Forest Park Elementary School,West Sylvan Middle School,9,2005
422,3326 N Farragut St,485000,3,3,2379,4233,Peninsula Elementary School,Ockley Green School,146,1929
423,3825 SE Center St,429900,3,1,1330,4640,Grout Elementary School,Hosford Middle School,16,1982
424,704 NE Killingsworth Ct,310000,4,2,2048,1398,King Elementary School,Harriet Tubman Middle School,21,1907
425,2049 NW Overton St ,379000,1,1,727,4088,Chapman Elementary School,West Sylvan Middle School,9,1925
426,15751 SE Powell Blvd,339999,6,2,2622,3136,Powell Butte Elementary School,Centennial Middle School,68,1926
427,10618 NW 4th Pl,649900,4,3,4824,4635,Skyline Elementary School,Skyline Elementary School,9,2009
428,10001 SW Riverside Dr,997500,5,2,4986,12397,Riverdale Grade School,Riverdale Grade School,14,1908
429,10601 NW 4th St,369900,1,1,1308,3170,Skyline Elementary School,Skyline Elementary School,9,1907
430,2933 SE 136th Ave,299000,3,2,1778,3281,Lincoln Park Elementary School,Ron Russell Middle School,74,2000
431,5944 SW View Point Ter,439000,3,2,1056,5901,Capitol Hill Elementary School,Jackson Middle School,96,1973
432,10832 NE Siskiyou St,417000,4,3,2525,3321,Sacramento Elementary School,Parkrose Middle School,51,1949
433,700 SW 48th Dr,1440000,3,3,3752,24322,Ainsworth Elementary School,West Sylvan Middle School,9,1969
434,6449 NE 33rd Ave,449900,5,2,2518,4375,Faubion Elementary School,Faubion Elementary School,92,1913
435,3804 SE 27th Ave,459900,3,1,1010,3685,Grout Elementary School,Hosford Middle School,16,1951
436,1828 SE Main St,875000,5,4,3655,11531,Buckman Elementary School,Hosford Middle School,16,2010
437,6035 SE Tenino St,275000,2,1,1188,4143,Whitman Elementary School,Lane Middle School,16,1923
438,2004 NW Norfolk Ct,650000,4,2,3323,11365,Forest Park Elementary School,West Sylvan Middle School,9,1999
439,5615 NE 35th Ave,639900,4,2,2978,4478,Faubion Elementary School,Faubion Elementary School,92,1926
440,5400 NE Rodney Ave,974900,7,3,5147,9214,King Elementary School,Harriet Tubman Middle School,21,1909
441,2341 SE 154th Ave,425000,3,2,1704,4275,Parklane Elementary School,Centennial Middle School,68,1975
442,125 NE 80th Ave,350000,2,1,1904,3130,Vestal Elementary School,Roseway Heights School,92,1925
443,10224 N Tioga Ave,309900,3,1,1099,2015,Sitton Elementary School,George Middle School,146,1923
444,1680 SW Montgomery Dr,2799000,3,2,4664,39043,Ainsworth Elementary School,West Sylvan Middle School,9,2002
445,13705 NE Halsey St,349800,2,1,1251,3399,Russell Elementary,Parkrose Middle School,51,1954
446,5252 NE 27th Ave,460000,4,2,2520,2531,Vernon Elementary School,Vernon Elementary School,92,1908
447,1322 SE 114th Ave,399950,3,2,1392,4094,Mill Park Elementary School,Floyd Light Middle School,74,1965
448,169 N Lotus Beach Dr,614900,3,3,3075,12133,Faubion Elementary School,Faubion Elementary School,146,1980
449,133 SE 55th Ave ,874900,5,3,2942,4607,Glencoe Elementary School,Mt Tabor Middle School,29,1926
450,5531 NE Cleveland Ave,724000,4,2,3408,5484,Beach Elementary School,Ockley Green School,146,1907
451,11721 SW Riverwood Rd,1395000,4,3,2928,12282,Riverdale Grade School,Riverdale Grade School,14,1911
452,6517 NE Emerson St,399900,3,2,1622,4039,Scott Elementary School,Roseway Heights School,92,1988
453,6821 N Montana Ave,400000,2,1,972,2487,Chief Joseph/Ockley Green School,Ockley Green School,146,1925
454,2802 NW Ariel Ter,880000,3,3,2201,12077,Chapman Elementary School,West Sylvan Middle School,9,1981
455,6355 N Greeley Ave,399900,4,2,1929,3588,Chief Joseph/Ockley Green School,Ockley Green School,146,1906
456,2461 NE Sumner St,699900,4,3,2642,11505,Vernon Elementary School,Vernon Elementary School,92,1927
457,5207 NE 25th Ave,674900,4,3,2462,11505,Vernon Elementary School,Vernon Elementary School,92,1927
458,7049 SE 35th Ave,725000,4,1,2660,10486,Duniway Elementary School,Sellwood Middle School,16,1926
459,4255 SE 117th Ave,599000,6,3,2918,5253,West Powellhurst Elementary School,Ron Russell Middle School,74,1966
460,1026 NE 109th Ave,359000,2,1,1172,3932,Ventura Park Elementary School,Floyd Light Middle School,74,1951
461,4165 SE 37th Ave,425000,3,2,1582,5042,Grout Elementary School,Hosford Middle School,16,2015
462,2835 SE Carlton St,1549950,5,4,5215,23935,Duniway Elementary School,Sellwood Middle School,16,1924
463,4915 N Interstate Ave,499900,4,1,2690,3962,Beach Elementary School,Ockley Green School,146,1909
464,615 NE 81st Ave,359900,3,1,1718,4224,Vestal Elementary School,Roseway Heights School,92,1951
465,10605 SE Clinton St,339900,3,2,1789,4405,Harrison Park School,Harrison Park School,92,1983
466,1821 NE 25th Ave,419000,2,2,1015,6141,Irvington Elementary School,Harriet Tubman Middle School,21,1972
467,1702 SE 59th Ave,699950,3,2,2642,5759,Atkinson Elementary School,Mt Tabor Middle School,29,1926
468,6255 SW Tower Way,749900,4,2,3562,11574,Hayhurst Elementary School,Gray Middle School,96,1957
469,136 NE 117th Ave,489000,4,2,2548,2882,Ventura Park Elementary School,Floyd Light Middle School,74,1900
470,5720 SE Jenne Rd,389000,3,2,1496,3300,Pleasant Valley Elementary School,Centennial Middle School,68,1950
471,46 NE 148th Ave,395000,3,1,1094,3194,Glenfair Elementary School,Hauton B Lee Middle School,174,1951
472,1326 NE 155th Ave,249900,2,1,768,2594,Glenfair Elementary School,Hauton B Lee Middle School,174,1943
473,11938 SW 60th Ave,1099000,4,3,3393,4274,Markham Elementary School,Jackson Middle School,96,1932
474,8023 SW Ruby Ter,620000,3,2,3410,11956,Capitol Hill Elementary School,Jackson Middle School,96,1954
475,651 SE 148th Ave ,169000,3,1,1322,2586,Parklane Elementary School,Centennial Middle School,68,1939
476,5225 NE Garfield Ave,625000,5,2,3411,2897,King Elementary School,Harriet Tubman Middle School,21,1908
477,5212 NE 62nd Ave,475000,4,2,1668,3682,Scott Elementary School,Roseway Heights School,92,1942
478,9845 NW Silver Ridge Loop,387000,2,2,1523,7324,Forest Park Elementary School,West Sylvan Middle School,9,1994
479,2333 NE Multnomah St,739900,3,2,2993,7525,Irvington Elementary School,Harriet Tubman Middle School,21,1906
480,9643 NW Silver Ridge Loop,378000,3,2,1350,6620,Forest Park Elementary School,West Sylvan Middle School,9,1994
481,11421 SE Salmon St,399900,5,1,2662,4879,Ventura Park Elementary School,Floyd Light Middle School,74,1957
482,2737 SW English Ct,1250000,5,3,4191,18739,Ainsworth Elementary School,West Sylvan Middle School,9,1941
483,3814 SE Martins St,1229000,5,1,4956,16313,Duniway Elementary School,Sellwood Middle School,16,1892
484,1911 SE 97th Ave,375000,4,1,2368,4043,Cherry Park Elementary School,Floyd Light Middle School,74,1956
485,1135 SE 80th Ave,950000,2,1,1263,4584,Bridger Elementary School,Bridger Elementary School,29,1921
486,3062 NW Montara Loop,599000,2,2,1563,9116,Forest Park Elementary School,West Sylvan Middle School,9,2014
487,2322 SW Sheffield Ave,1200000,3,3,3316,15722,Ainsworth Elementary School,West Sylvan Middle School,9,1993
488,7731 SE Tolman St,399900,3,1,1664,3410,Woodmere Elementary School,Lane Middle School,29,1912
489,9421 E Burnside St,524800,2,1,1443,3101,Cherry Park Elementary School,Floyd Light Middle School,74,1898
490,10549 NW Skyline Blvd,449500,3,3,1312,5993,Skyline Elementary School,Skyline Elementary School,9,1937
491,10632 SE Cora St,279900,3,1,960,2567,Earl Boyles Elementary,Ron Russell Middle School,74,1955
492,3707 SW Baird St,649950,4,3,2970,4733,Capitol Hill Elementary School,Jackson Middle School,96,1947
493,7221 N Catlin Ave,358000,2,1,1658,3873,Sitton Elementary School,George Middle School,146,1910
494,9715 NW Newton Rd,950000,5,4,4110,16006,Skyline Elementary School,Skyline Elementary School,9,1958
495,395 NW Brynwood Ln,3250000,4,3,3850,21440,Forest Park Elementary School,West Sylvan Middle School,9,1963
496,220 SE 132nd Ave,349900,3,2,1554,4140,Russell Elementary,Parkrose Middle School,51,1977
497,1415 NE 21st Ave ,279900,2,1,964,3556,Buckman Elementary School,Hosford Middle School,16,1949
498,3125 NE Cesar E Chavez Blvd,799900,2,2,1770,6898,Alameda Elementary School,Beaumont Middle School,21,1925
499,6224 SE Harney St,449900,5,4,2115,5641,Whitman Elementary School,Lane Middle School,16,1997
500,4630 SW Water Ave,565000,3,2,2522,6796,Capitol Hill Elementary School,Jackson Middle School,96,1909
501,5862 SW Ralston Dr,750000,4,2,2859,9681,Rieke Elementary School,Gray Middle School,96,2015
502,3718 SW Hillside Dr,1334999,4,3,4448,7348,Bridlemile Elementary School,Gray Middle School,96,1912
503,2726 SW 28th Dr,699900,4,3,4713,14630,Stephenson Elementary School,Jackson Middle School,96,1989
504,14302 SE Main St,345000,4,1,1460,3899,Parklane Elementary School,Centennial Middle School,68,1939
505,8034 SE 42nd Ave,479900,4,2,1536,4288,Lewis Elementary School,Sellwood Middle School,16,1940
506,11520 SE Harold St,279900,2,1,720,1880,Earl Boyles Elementary,Ron Russell Middle School,74,1929
507,3553 SE Long St,754900,4,3,2860,7968,Grout Elementary School,Hosford Middle School,16,1945
508,7936 SE 64th Ave,374999,4,2,1264,2942,Whitman Elementary School,Lane Middle School,16,1960
509,2002 SW Dolph Ct,599000,3,2,3395,5550,Capitol Hill Elementary School,Jackson Middle School,96,1917
510,3636 NE 149th Ave,375000,4,2,2221,5682,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1995
511,1030 NW 12th Ave ,449000,1,1,712,0,Chapman Elementary School,West Sylvan Middle School,9,2013
512,3165 NE Multnomah St,599900,3,2,1998,4043,Beverly Cleary School,Beverly Cleary School,21,1924
513,2649 NW Kennedy Ct,393000,3,3,1675,5978,Forest Park Elementary School,West Sylvan Middle School,9,2003
514,1616 SW Harbor Way ,390500,2,2,1038,7695,Ainsworth Elementary School,West Sylvan Middle School,9,1986
515,14918 SE Main St,290000,3,2,1180,4353,Parklane Elementary School,Centennial Middle School,68,2004
516,6807 SE Morrison St,899900,5,3,3600,7636,Glencoe Elementary School,Mt Tabor Middle School,29,1912
517,2343 NE 11th Ave,629000,3,2,2812,8427,Irvington Elementary School,Harriet Tubman Middle School,21,1926
518,7456 N Stockton,549900,3,2,1693,362,Astor Elementary School,Astor Elementary School,146,1943
519,7460 N Stockton Ave,564900,3,2,1802,891,Astor Elementary School,Astor Elementary School,146,1894
520,280 NE 60th Ave ,236900,1,1,634,2777,Glencoe Elementary School,Mt Tabor Middle School,29,1945
521,227 SW Florida St,955000,4,3,4297,14246,Rieke Elementary School,Gray Middle School,96,2003
522,1025 SW Bertha Blvd ,200000,2,1,1001,3407,Rieke Elementary School,Gray Middle School,96,1961
523,1616 NW Northrup St,999999,6,4,2884,11259,Chapman Elementary School,West Sylvan Middle School,9,1900
524,10627 NE Fargo St,329999,4,3,2520,6519,Sacramento Elementary School,Parkrose Middle School,51,1962
525,2524 NE 63rd Ave,750000,5,2,2291,5992,Rose City Park,Roseway Heights School,92,1923
526,8110 SW 6th Ave,870000,4,4,4520,14192,Capitol Hill Elementary School,Jackson Middle School,96,1963
527,2896 SW Patton Rd,3850000,5,5,8155,62492,Ainsworth Elementary School,West Sylvan Middle School,9,1928
528,9149 NW Mckenna Dr,875000,5,4,4698,17444,Forest Park Elementary School,West Sylvan Middle School,9,1999
529,12336 NE Brazee St,364900,4,1,2618,3663,Russell Elementary,Parkrose Middle School,51,1943
530,309 N Bridgeton Rd ,254000,2,1,720,2014,Faubion Elementary School,Faubion Elementary School,146,1985
531,13610 SE Steele St,252500,2,2,2324,3356,Gilbert Heights Elementary School,Alice Ott Middle School,74,2000
532,9327 SE Alder St,339000,2,1,786,3016,Harrison Park School,Harrison Park School,92,1949
533,6855 NE Morris St,570000,4,3,3232,6664,Rose City Park,Roseway Heights School,92,1916
534,10707 SW Riverside Dr,1599500,4,4,4000,29042,Riverdale Grade School,Riverdale Grade School,14,1928
535,3629 SE Crystal Springs Blvd,674900,4,2,3086,8054,Duniway Elementary School,Sellwood Middle School,16,1942
536,11301 SW Military Rd,1350000,5,2,3709,11632,Riverdale Grade School,Riverdale Grade School,14,1962
537,9438 N Gilbert Ave,375000,3,1,1256,3010,James John Elementary School,George Middle School,146,1957
538,4933 N Haight Ave,350000,4,1,2292,1618,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,1910
539,3631 N Vancouver Ave,410000,3,2,1195,3254,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,1995
540,9180 N Polk Ave,448900,4,2,1822,2847,James John Elementary School,George Middle School,146,1944
541,1234 SW 57th Ave,1290000,5,4,3700,10546,Bridlemile Elementary School,West Sylvan Middle School,9,1968
542,4518 N Fessenden St,450000,3,2,2214,5731,Rosa Parks Elementary School,George Middle School,146,2007
543,5925 N Delaware Ave,549000,5,3,2762,5530,Beach Elementary School,Ockley Green School,146,1913
544,10334 NW Engleman St,900000,6,3,4481,13530,Forest Park Elementary School,West Sylvan Middle School,9,1995
545,5241 SW Humphrey Blvd,595000,5,3,3930,12396,Bridlemile Elementary School,West Sylvan Middle School,9,1956
546,315 SW Troy St,529000,4,3,2888,10042,Capitol Hill Elementary School,Jackson Middle School,96,1954
547,10436 SE Reedway St,300000,3,1,2040,3754,Lent Elementary School,Lent Elementary School,29,1944
548,3315 N Russet St,350000,5,4,2224,3724,Peninsula Elementary School,Ockley Green School,146,1924
549,2909 SW Upper Dr,499000,3,2,2175,7921,Ainsworth Elementary School,West Sylvan Middle School,9,1912
550,3056 SW Fairmount Blvd,725000,3,3,2918,14938,Ainsworth Elementary School,West Sylvan Middle School,9,1959
551,1716 NW Riverscape St,987000,2,2,2151,13372,Chapman Elementary School,West Sylvan Middle School,9,2011
552,13245 NE Sacramento Dr,480000,4,2,2388,5627,Russell Elementary,Parkrose Middle School,51,1958
553,6330 SE Dunbar Dr,555000,3,3,3923,8615,Pleasant Valley Elementary School,Centennial Middle School,68,2004
554,411 NW Flanders St ,259900,1,1,723,5882,Chapman Elementary School,West Sylvan Middle School,9,2001
555,5535 SW Hewett Blvd,1935000,5,4,5278,11391,Bridlemile Elementary School,West Sylvan Middle School,9,1940
556,6255 SW Sheridan St,1325000,4,2,4268,18048,Bridlemile Elementary School,West Sylvan Middle School,9,1995
557,6342 SE 86th Ave,369000,4,2,1631,4644,Kelly Elementary School,Lane Middle School,29,2007
558,11834 SE Ash St,258000,2,1,900,2029,Ventura Park Elementary School,Floyd Light Middle School,74,1954
559,6746 SE 75th Ave,315000,3,2,1186,4099,Woodmere Elementary School,Lane Middle School,29,2000
560,4576 NE 47th Ave,425000,2,1,1040,13899,Rigler Elementary School,Beaumont Middle School,92,1947
561,4794 NE Going St,420000,2,1,1012,13899,Rigler Elementary School,Beaumont Middle School,92,1947
562,4754 NE Going St,420000,2,1,1012,13899,Rigler Elementary School,Beaumont Middle School,92,1947
563,4798 NE Going St,530000,4,2,1574,13899,Rigler Elementary School,Beaumont Middle School,92,1947
564,4548 NE 47th Ave,495000,3,2,1393,13899,Rigler Elementary School,Beaumont Middle School,92,1947
565,10936 NE Wygant St,299900,4,2,2775,2856,Prescott Elementary School,Parkrose Middle School,51,1914
566,4556 NE 47th Ave,530000,4,2,1574,13899,Rigler Elementary School,Beaumont Middle School,92,1947
567,4746 NE Going St,425000,2,1,992,13899,Rigler Elementary School,Beaumont Middle School,92,1947
568,4588 NE 47th Ave,425000,2,1,992,13899,Rigler Elementary School,Beaumont Middle School,92,1947
569,5547 SE 119th Ave,365000,4,1,1472,2829,Earl Boyles Elementary,Ron Russell Middle School,74,1966
570,3907 N Albina Ave,750000,3,2,1932,2417,Boise-Eliot Elementary School,Harriet Tubman Middle School,21,1890
571,3565 NE Lombard Ct,379000,3,2,1968,4007,Faubion Elementary School,Faubion Elementary School,92,1948
572,4384 SE Nehalem St,689900,3,2,2603,1404,Lewis Elementary School,Sellwood Middle School,16,1952
573,10521 SW 11th Dr,758900,2,2,2427,10391,Stephenson Elementary School,Jackson Middle School,96,1986
574,3413 SE Division St,849000,3,2,2213,4161,Abernethy Elementary School,Hosford Middle School,16,1916
575,6609 NE Rodney Ave,799000,3,2,2914,6553,Chief Joseph/Ockley Green School,Ockley Green School,146,1908
576,4744 NE Going St,530000,4,2,1574,13899,Rigler Elementary School,Beaumont Middle School,92,1947
577,2914 NE 50th Ave,975900,5,3,3254,13014,Alameda Elementary School,Beaumont Middle School,21,1925
578,4572 NE 47th Ave,425000,2,1,1040,13899,Rigler Elementary School,Beaumont Middle School,92,1947
579,1620 NW Riverscape St,599999,2,2,1489,9190,Chapman Elementary School,West Sylvan Middle School,9,2006
580,7536 N Chatham Ave,739900,6,4,3165,5687,Peninsula Elementary School,Ockley Green School,146,1999
581,3921 NW Devoto Ln,1390000,5,3,5340,17837,Forest Park Elementary School,West Sylvan Middle School,9,2002
582,7027 SE Rhone St,429700,5,2,2192,4448,Arleta Elementary School,Arleta Elementary School,29,1910
583,1132 SW 19th Ave ,329900,1,1,662,8828,Chapman Elementary School,West Sylvan Middle School,9,1997
584,5815 SE Flavel St,335000,3,2,1134,4201,Woodmere Elementary School,Lane Middle School,29,1996
585,317 NE 56th Ave,440000,2,2,1329,5101,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1997
586,15348 SE Henderson Way,485500,4,2,3080,6019,Pleasant Valley Elementary School,Centennial Middle School,68,2002
587,2107 NE 14th Ave,1049000,5,2,3850,8249,Irvington Elementary School,Harriet Tubman Middle School,21,1900
588,1616 SW Montgomery St,695000,2,2,1937,9026,Ainsworth Elementary School,West Sylvan Middle School,9,2004
589,6035 SE Reed College Pl,1620000,5,4,5710,23973,Duniway Elementary School,Sellwood Middle School,16,1939
590,9780 SW 54th Ave,699000,5,3,2595,3999,Markham Elementary School,Jackson Middle School,96,1940
591,14 SW Whitaker St,525000,3,1,2055,5010,Capitol Hill Elementary School,Jackson Middle School,96,1892
592,627 NE Randall Ave,599900,2,2,1487,1778,Buckman Elementary School,Hosford Middle School,16,1925
593,623 NE Randall Ave,599900,2,2,1487,1778,Buckman Elementary School,Hosford Middle School,16,1925
594,621 NE Randall Ave,599900,2,2,1461,1778,Buckman Elementary School,Hosford Middle School,16,1925
595,2636 SW Hume Ct,334900,2,2,1251,5567,Maplewood Elementary School,Jackson Middle School,96,2005
596,3523 SE Alder St,799900,5,3,2645,5079,Sunnyside Environmental School,Sunnyside Environmental School,29,1889
597,8428 SE 146th Pl,510000,4,3,3318,7311,Pleasant Valley Elementary School,Centennial Middle School,68,2007
598,1542 SW Joshua St,719000,4,3,2760,11375,Stephenson Elementary School,Jackson Middle School,96,2007
599,7735 SE 66th Pl,369000,3,2,1544,3960,Whitman Elementary School,Lane Middle School,16,1947
600,12621 SE Boise St,259900,3,2,1420,3697,Gilbert Heights Elementary School,Alice Ott Middle School,74,2006
601,302 NE Morgan St,287500,3,2,1131,4921,Woodlawn Elementary School,Ockley Green School,146,2008
602,4650 SW Ormandy Way,650000,4,2,2080,11651,Ainsworth Elementary School,West Sylvan Middle School,9,1980
603,15715 NE Beech St ,123900,2,2,978,2023,Margaret Scott Elementary School,Hauton B Lee Middle School,174,2001
604,3526 NE Fremont St,1200000,4,2,4756,9052,Alameda Elementary School,Beaumont Middle School,21,1919
605,1210 SE 135th Ave,349000,3,1,2100,4234,Menlo Park Elementary School,Floyd Light Middle School,74,1951
606,2834 NE Alameda St,1299900,6,4,5837,24726,Alameda Elementary School,Beaumont Middle School,21,1917
607,2122 SW 18th Ave,899000,3,3,2877,14098,Ainsworth Elementary School,West Sylvan Middle School,9,1886
608,4019 N Overlook Ter,995000,3,2,2756,12856,Beach Elementary School,Ockley Green School,146,1998
609,528 SE 128th Ave,329000,3,1,1170,3398,Menlo Park Elementary School,Floyd Light Middle School,74,1954
610,2929 SE 17th Ave,458500,2,1,1764,3322,Abernethy Elementary School,Hosford Middle School,16,1905
611,629 NE Randall Ave,599900,2,2,1554,1778,Buckman Elementary School,Hosford Middle School,16,1925
612,7621 SE Barbara Welch Rd,800000,4,4,4081,8491,Pleasant Valley Elementary School,Centennial Middle School,68,1943
613,6886 NE 13th Ave,499900,3,2,1712,3104,Woodlawn Elementary School,Ockley Green School,146,1914
614,1944 NW Cedar Ridge Dr,999000,4,3,4540,16318,Forest Park Elementary School,West Sylvan Middle School,9,1999
615,3441 SE 111th Ave ,47900,2,1,672,13455,West Powellhurst Elementary School,Ron Russell Middle School,74,1964
616,4005 SE Sherman St,574989,4,2,1874,3177,Glencoe Elementary School,Mt Tabor Middle School,29,1911
617,6434 SE 138th Pl,319990,3,2,1297,3844,Gilbert Park Elementary School,Alice Ott Middle School,74,2003
618,7033 SE 29th Ave,724900,4,2,2634,8026,Duniway Elementary School,Sellwood Middle School,16,1930
619,1524 NE 148th Pl,370000,2,2,1713,5569,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1993
620,8405 SE 23rd Ave,267000,2,1,1030,4030,Duniway Elementary School,Sellwood Middle School,16,1975
621,7926 SE 6th Ave,775000,3,2,1800,18977,Llewellyn Elementary School,Sellwood Middle School,16,2017
622,7932 SE 6th Ave,775000,3,2,1800,18977,Llewellyn Elementary School,Sellwood Middle School,16,2017
623,9746 NW Sunrise Ln,1850000,5,4,6395,30087,Forest Park Elementary School,West Sylvan Middle School,9,2004
624,5035 N Montana Ave,375500,4,2,2541,3750,Beach Elementary School,Ockley Green School,146,1906
625,2738 SW Robins Crest Dr,1450000,5,3,5846,19972,Ainsworth Elementary School,West Sylvan Middle School,9,1940
626,5035 NE 24th Ave,849900,5,3,2645,2483,Vernon Elementary School,Vernon Elementary School,92,1910
627,5615 SE 115th Ave,368000,3,2,2132,3821,Earl Boyles Elementary,Ron Russell Middle School,74,1962
628,8940 NW Skyline Blvd,594000,5,2,2688,8978,Skyline Elementary School,Skyline Elementary School,9,1960
629,917 SW Palatine St,885000,4,3,3738,15035,Stephenson Elementary School,Jackson Middle School,96,1992
630,7945 SE 104th Ave,410000,3,2,1740,4218,Gilbert Park Elementary School,Alice Ott Middle School,74,1976
