,Street,Price,Beds,Baths,Square Footage,Total Taxes,Elementary School,Middle School,High School,Year built
631,1405 SE 168th Pl,319950,3,2,1282,2819,Patrick Lynch Elementary School,Centennial Middle School,68,1957
632,12818 SE Mill St,579900,5,3,3098,6049,Mill Park Elementary School,Ron Russell Middle School,74,1949
633,15519 SE Belmore Hts,439900,4,3,2409,6007,Pleasant Valley Elementary School,Centennial Middle School,68,2003
634,1719 NW Irving St,875000,4,2,3144,13844,Chapman Elementary School,West Sylvan Middle School,9,1893
635,1111 NE 37th Ave,1165000,3,3,3341,14207,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1932
636,2179 NW Hoyt St,720000,3,1,2119,5825,Chapman Elementary School,West Sylvan Middle School,9,1902
637,11108 SW 65th Ave,385000,3,2,1273,5672,Markham Elementary School,Jackson Middle School,96,1990
638,6623 N Astor St,299000,2,1,768,2295,James John Elementary School,George Middle School,146,1949
639,590 NW Alpine Ter,850000,2,2,2147,11958,Chapman Elementary School,West Sylvan Middle School,9,1966
640,7444 SW Laview Dr,450000,2,1,1114,7760,Capitol Hill Elementary School,Jackson Middle School,96,1963
641,6906 SE Nehalem St,275000,2,1,612,2933,Whitman Elementary School,Lane Middle School,16,1940
642,2650 SW Cross Ave,1350000,3,2,3572,19590,Ainsworth Elementary School,West Sylvan Middle School,9,1964
643,9826 SE Caruthers St,489000,5,2,2441,5998,Cherry Park Elementary School,Floyd Light Middle School,74,2007
644,3919 NE Tillamook St,575000,2,2,1848,6713,Beverly Cleary School,Beverly Cleary School,21,1998
645,18700 NW Logie Trail Rd,510000,3,1,2511,5537,Skyline Elementary School,Skyline Elementary School,9,1943
646,726 NW 11th Ave ,464000,1,1,817,4593,Chapman Elementary School,West Sylvan Middle School,9,2000
647,7125 SW 3rd Ave,699900,3,2,3548,5978,Rieke Elementary School,Gray Middle School,96,1888
648,7301 SW 26th Ave,499900,3,1,1597,4567,Hayhurst Elementary School,Gray Middle School,96,1943
649,2706 SE 138th Ave ,149900,2,1,796,1805,Lincoln Park Elementary School,Ron Russell Middle School,74,1974
650,2743 NW Thurman St ,259000,1,1,651,3332,Chapman Elementary School,West Sylvan Middle School,9,1933
651,924 NE 72nd Ave,399900,3,1,1210,3864,Vestal Elementary School,Roseway Heights School,92,1971
652,4926 SW Corbett Ave ,329995,2,2,1126,5042,Capitol Hill Elementary School,Jackson Middle School,96,1979
653,38 NE 148th Ave,375000,3,2,1475,3460,Glenfair Elementary School,Hauton B Lee Middle School,174,1952
654,13611 NW Glendoveer Dr,999000,4,3,3645,15992,Skyline Elementary School,Skyline Elementary School,9,1998
655,225 SW Carson St,479900,4,1,2519,7959,Capitol Hill Elementary School,Jackson Middle School,96,1949
656,2349 NW Pinnacle Dr,1376000,5,4,6444,23531,Forest Park Elementary School,West Sylvan Middle School,9,2005
657,10921 SE Flavel St,365000,3,2,1320,4465,Gilbert Park Elementary School,Alice Ott Middle School,74,1987
658,636 SE 156th Ave,385000,3,1,1732,4661,Parklane Elementary School,Centennial Middle School,68,1968
659,9525 SW 12th Dr,595000,2,1,1910,6775,Capitol Hill Elementary School,Jackson Middle School,96,1949
660,2799 SW Roswell Ave,544900,2,2,1616,8689,Ainsworth Elementary School,West Sylvan Middle School,9,1920
661,3114 SW Wilbard St,649950,4,3,3652,10483,Stephenson Elementary School,Jackson Middle School,96,1999
662,3927 NW Devoto Ln,835800,5,4,5858,23072,Forest Park Elementary School,West Sylvan Middle School,9,2002
663,10304 NE Tillamook St,459900,6,2,2342,4725,Sacramento Elementary School,Parkrose Middle School,51,1965
664,66 NW Macleay Blvd,673000,4,2,2757,11238,Chapman Elementary School,West Sylvan Middle School,9,1923
665,3507 NE Wasco St,599950,4,2,3402,9041,Laurelhurst Elementary School,Laurelhurst Elementary School,21,1924
666,16430 NW Mcnamee Rd,366000,3,2,1848,4590,Skyline Elementary School,Skyline Elementary School,9,1999
667,8055 SE Bybee Blvd,599000,3,1,2316,3414,Woodmere Elementary School,Lane Middle School,29,1914
668,8357 SW 24th Ave,364900,2,2,1162,5351,Maplewood Elementary School,Jackson Middle School,96,2005
669,6837 N Montana Ave,590000,2,1,1461,3144,Chief Joseph/Ockley Green School,Ockley Green School,146,1926
670,3312 NE 48th Ave,799500,4,3,3477,7518,Alameda Elementary School,Beaumont Middle School,21,1924
671,2820 N Willamette Blvd,560000,4,2,2579,5671,Beach Elementary School,Ockley Green School,146,1928
672,5170 SW Landing Dr ,399000,2,2,1009,6575,Capitol Hill Elementary School,Jackson Middle School,96,1988
673,8822 N Swenson St,480000,4,3,2032,5906,Sitton Elementary School,George Middle School,146,2008
674,14261 NE Shaver St,339985,3,2,1836,5444,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1978
675,6603 N Amherst St,685500,4,3,3187,6939,Astor Elementary School,Astor Elementary School,146,1925
676,529 NW 21st Ave,760000,5,3,2891,7303,Chapman Elementary School,West Sylvan Middle School,9,1900
677,10812 SE Powell Blvd,259000,1,1,960,1153,Earl Boyles Elementary,Ron Russell Middle School,74,1950
678,9748 NW Miller Hill Dr,329900,2,2,1426,5532,Forest Park Elementary School,West Sylvan Middle School,9,1995
679,6111 SW Lesser Way,499999,4,3,2780,7803,Markham Elementary School,Jackson Middle School,96,2002
680,7118 SE 156th Ave,479000,4,3,2426,7119,Pleasant Valley Elementary School,Centennial Middle School,68,1998
681,4504 NE 95th Ave,425800,2,1,1650,2467,Prescott Elementary School,Parkrose Middle School,51,1926
683,4812 NE Mallory Ave,1999990,3,3,3486,2320,King Elementary School,Harriet Tubman Middle School,21,1910
684,195 N Lotus Beach Dr,785000,3,3,2846,11395,Faubion Elementary School,Faubion Elementary School,146,1982
685,6208 NE Killingsworth St,699000,6,2,2650,10094,Scott Elementary School,Roseway Heights School,92,1934
686,154 N Hayden Bay Dr,339777,2,1,952,4146,Faubion Elementary School,Faubion Elementary School,146,1983
687,7244 SE Taylor St,825000,4,3,2627,6102,Bridger Elementary School,Bridger Elementary School,29,1925
688,1883 SW Vista Ave,1925000,8,4,7870,33986,Ainsworth Elementary School,West Sylvan Middle School,9,1908
689,8427 SE Alder St,279999,2,1,1100,3876,Harrison Park School,Harrison Park School,92,1925
690,3737 NE 135th Ave,475000,5,3,3262,7746,Shaver Elementary School,Parkrose Middle School,51,1964
691,2506 SE Grant St,915000,3,1,3284,7554,Abernethy Elementary School,Hosford Middle School,16,1911
692,1683 SE Linn St,299900,2,1,948,3917,Duniway Elementary School,Sellwood Middle School,16,1997
693,1504 NE 57th Ave,450000,4,2,2667,5822,Rose City Park,Roseway Heights School,92,1940
694,8520 SW 20th Ave,599000,7,3,2772,7637,Capitol Hill Elementary School,Jackson Middle School,96,1989
695,2397 SW Montgomery Dr,899000,5,3,4603,14664,Ainsworth Elementary School,West Sylvan Middle School,9,1914
696,15324 NW Red Cedar Ct,1115000,6,5,6100,18360,Skyline Elementary School,Skyline Elementary School,9,2006
697,10440 N Oswego Ave,429900,4,1,1261,3795,Sitton Elementary School,George Middle School,146,1959
698,4241 SW 41st Ave,579950,3,3,2644,11043,Bridlemile Elementary School,Gray Middle School,96,1977
699,2448 SW Commonwealth Ave,2250000,5,3,5884,24893,Ainsworth Elementary School,West Sylvan Middle School,9,1989
700,3027 NW Montara Loop,575000,3,3,2968,9243,Forest Park Elementary School,West Sylvan Middle School,9,2000
701,3401 SE Brooklyn St,639000,3,2,2684,6220,Grout Elementary School,Hosford Middle School,16,1909
702,703 NE 79th Ave,427000,8,3,3040,6201,Vestal Elementary School,Roseway Heights School,92,1910
703,2037 SE 90th Pl,389000,4,2,1706,3934,Harrison Park School,Harrison Park School,92,1972
704,1826 NE Clackamas St,889000,4,2,3076,8048,Buckman Elementary School,Hosford Middle School,16,1917
705,14439 SE Crystal St,599900,5,4,4280,8341,Pleasant Valley Elementary School,Centennial Middle School,68,2007
706,12804 E Burnside St,339999,3,1,1325,3570,Menlo Park Elementary School,Floyd Light Middle School,74,1953
707,4031 NE 78th Ave,429900,2,1,2058,4865,Scott Elementary School,Roseway Heights School,92,1950
708,2217 N Terry St,439900,4,2,2228,3191,Peninsula Elementary School,Ockley Green School,146,1911
709,6145 E Burnside St,474000,3,2,2706,4052,Glencoe Elementary School,Mt Tabor Middle School,29,1900
710,1722 SW Vista Ave,1450000,4,3,3972,18764,Ainsworth Elementary School,West Sylvan Middle School,9,1910
711,3808 SW Mount Adams Dr,1400000,5,3,5049,7512,Ainsworth Elementary School,West Sylvan Middle School,9,1908
712,2043 NE Tillamook St,1650000,5,4,6767,18200,Irvington Elementary School,Harriet Tubman Middle School,21,1911
713,6049 NE Flanders St,725000,5,4,2387,9053,Glencoe Elementary School,Mt Tabor Middle School,29,1915
714,501 NE Bridgeton Rd ,324900,3,2,1485,5312,Faubion Elementary School,Faubion Elementary School,146,1956
715,1416 NW 24th Ave,1295000,5,4,2949,17180,Chapman Elementary School,West Sylvan Middle School,9,1896
716,3546 SW Hillside Dr,475000,2,2,1269,5733,Bridlemile Elementary School,Gray Middle School,96,1921
717,40 SE 133rd Ave ,349000,3,2,1688,3626,Russell Elementary,Parkrose Middle School,51,1943
718,6703 N Salem Ave,309000,2,1,1059,3955,James John Elementary School,George Middle School,146,2008
719,7246 SE 141st Ave,549000,4,3,3570,7976,Gilbert Park Elementary School,Alice Ott Middle School,74,1994
720,8209 SE Pineridge Ct,689888,5,5,3290,3241,Gilbert Park Elementary School,Alice Ott Middle School,74,2019
721,3240 SW Sherwood Pl,650000,4,3,3425,12116,Ainsworth Elementary School,West Sylvan Middle School,9,1964
722,9323 SW 52nd Ave,355000,2,1,704,3921,Markham Elementary School,Jackson Middle School,96,1951
723,2709 SW Patton Ct,650000,4,3,3071,13051,Ainsworth Elementary School,West Sylvan Middle School,9,1963
724,2021 SE Larch Ave,639900,3,2,3163,6499,Abernethy Elementary School,Hosford Middle School,16,1938
725,707 NE Church St,415000,3,1,1566,3104,King Elementary School,Harriet Tubman Middle School,21,1999
726,2624 NE Clackamas St,679900,3,3,2818,6839,Irvington Elementary School,Harriet Tubman Middle School,21,1928
727,8327 SE Clatsop St,469000,2,1,1636,3608,Kelly Elementary School,Lane Middle School,29,1910
728,5115 SE Henderson St,195000,1,1,494,1691,Lewis Elementary School,Sellwood Middle School,16,1924
729,8702 SW 41st Ave,439900,4,2,2293,5326,Maplewood Elementary School,Jackson Middle School,96,1924
730,3510 SW Sherwood Pl,1498000,4,3,4383,26192,Ainsworth Elementary School,West Sylvan Middle School,9,1962
731,4405 SW Selling Ct,975000,4,3,4161,18909,Bridlemile Elementary School,Gray Middle School,96,1990
732,7523 SE 120th Pl,524500,4,3,2996,9552,Gilbert Park Elementary School,Alice Ott Middle School,74,2005
733,12336 SE Stephens St,355900,3,1,1526,3129,Mill Park Elementary School,Ron Russell Middle School,74,1946
734,11652 SW 31st Ct,849900,6,2,4447,15862,Stephenson Elementary School,Jackson Middle School,96,1996
735,429 NW Skyline Blvd,2450000,5,3,5394,17660,Forest Park Elementary School,West Sylvan Middle School,9,1928
736,314 N Hayden Bay Dr,449000,2,3,1927,7057,Faubion Elementary School,Faubion Elementary School,146,1973
737,14125 NW Germantown Rd,4000000,5,5,13000,47750,Skyline Elementary School,Skyline Elementary School,9,1967
738,2417 NE Dekum St,339000,3,1,880,3177,Faubion Elementary School,Faubion Elementary School,92,1981
739,17448 SE Marie St,285000,2,1,1428,2248,Meadows Elementary School,Centennial Middle School,68,1925
740,2324 NW Pinnacle Dr,1498000,4,3,5606,20561,Forest Park Elementary School,West Sylvan Middle School,9,2001
741,3735 SE Martins St,1200000,9,7,6345,17015,Duniway Elementary School,Sellwood Middle School,16,1991
742,3336 NE Cadet Ave,649000,3,3,4346,9665,Lee Elementary School,Roseway Heights School,92,1969
743,3506 NE 145th Ave,654000,4,3,3376,7138,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1969
744,6330 SW Sweetbriar Ct,1998000,6,5,6238,23618,Bridlemile Elementary School,West Sylvan Middle School,9,2005
745,5135 NW Saint Helens Rd,777000,3,1,2784,4519,Skyline Elementary School,Skyline Elementary School,9,1937
746,3129 NE Rocky Butte Rd,870000,3,3,3431,11206,Lee Elementary School,Roseway Heights School,92,1979
747,531 N Bridgeton Rd ,317000,1,1,831,0,Faubion Elementary School,Faubion Elementary School,146,2000
748,4425 SW 47th Dr,1035000,6,3,4044,16554,Bridlemile Elementary School,Gray Middle School,96,2016
749,9328 SW 30th Ave,639000,6,4,4308,10381,Capitol Hill Elementary School,Jackson Middle School,96,2010
750,4470 SE 12th Ave,475000,2,1,1356,2583,Grout Elementary School,Hosford Middle School,16,1956
751,3369 NE 162nd Ave,149990,2,1,892,1385,Margaret Scott Elementary School,Hauton B Lee Middle School,174,1979
752,9129 NE Webster St,269000,3,1,2043,2793,Shaver Elementary School,Parkrose Middle School,51,1911
753,2630 N Hayden Island Dr ,329000,2,2,1350,41782,Faubion Elementary School,Faubion Elementary School,146,1997
754,3438 SE Tolman St,659000,4,2,3035,8914,Duniway Elementary School,Sellwood Middle School,16,1937
755,10320 NE 6th Dr,310000,2,1,2388,4699,Faubion Elementary School,Faubion Elementary School,146,1943
756,8426 SE Lambert St,349950,3,1,1863,3694,Kelly Elementary School,Lane Middle School,29,1930
757,365 N Lotus Beach Dr,750000,2,2,3288,12032,Faubion Elementary School,Faubion Elementary School,146,1982
758,9912 NW Wind Ridge Dr,8650000,4,4,11807,87591,Forest Park Elementary School,West Sylvan Middle School,9,2001
759,5820 N Maryland Ave,429900,2,1,783,2508,Beach Elementary School,Ockley Green School,146,1955
760,10238 NW Langworthy Ter,1349000,4,4,4601,17324,Forest Park Elementary School,West Sylvan Middle School,9,2014
761,2454 SW Arden Rd,669000,3,2,2840,9435,Ainsworth Elementary School,West Sylvan Middle School,9,1910
762,1625 NW Johnson St,879900,3,4,2996,8943,Chapman Elementary School,West Sylvan Middle School,9,1906
763,2807 SW Plum Ct,549900,5,3,2680,7662,Stephenson Elementary School,Jackson Middle School,96,1969
764,11020 NW Laidlaw Rd,1350000,6,5,5613,15673,Bonny Slope Elementary School,Cedar Park Middle School,57,2005
765,4450 W Burnside Rd,1500000,5,3,3858,15991,Ainsworth Elementary School,West Sylvan Middle School,9,2011
766,10640 NE Beech St,740000,5,2,2540,5569,Prescott Elementary School,Parkrose Middle School,51,1914
767,3939 N Marine Dr ,429900,2,2,1576,11075,Faubion Elementary School,Faubion Elementary School,146,1981
768,5335 SW Patton Rd,6975000,4,5,8162,38872,Bridlemile Elementary School,Gray Middle School,96,1971
769,18655 NW Sauvie Island Rd,899000,3,3,2888,7280,Sauvie Island Academy,Sauvie Island Academy,53,1992
770,9334 N Tyler Ave,172900,2,1,879,1550,James John Elementary School,George Middle School,146,1905
771,408 NE 76th Ave,559950,4,2,2242,6188,Vestal Elementary School,Roseway Heights School,92,1906
772,3368 SW Fairmount Blvd,645000,3,2,2626,9541,Rieke Elementary School,Gray Middle School,96,1923
773,310 NW Maywood Dr,995000,4,3,3348,18108,Chapman Elementary School,West Sylvan Middle School,9,1929
774,14804 NW Red Cedar Ct,1125000,4,4,4645,17315,Skyline Elementary School,Skyline Elementary School,9,2017
775,11728 SW Summerville Ave,1980000,6,6,7667,37408,Riverdale Grade School,Riverdale Grade School,14,1979
776,7623 SE 110th Ave,490000,6,2,3225,6727,Gilbert Park Elementary School,Alice Ott Middle School,74,1990
777,7504 SE 28th Ave,639000,4,2,2469,9681,Duniway Elementary School,Sellwood Middle School,16,1928
778,800 NW Powhatan Ter,1499900,4,4,5425,22292,Chapman Elementary School,West Sylvan Middle School,9,1956
779,5109 SE 46th Ave,624900,8,4,5021,8414,Woodstock Elementary School,Hosford Middle School,16,1952
780,1380 SW Carson St,824900,5,2,2668,3941,Capitol Hill Elementary School,Jackson Middle School,96,1944
781,1368 SW Carson St,874900,5,3,2950,3941,Capitol Hill Elementary School,Jackson Middle School,96,1944
782,2393 SW Park Pl ,499000,2,2,1092,8214,Ainsworth Elementary School,West Sylvan Middle School,9,1964
783,2646 NW Cornell Rd,1475000,4,4,5331,22479,Chapman Elementary School,West Sylvan Middle School,9,1909
784,4318 SW Fairview Circus,2200000,4,3,4817,41459,Ainsworth Elementary School,West Sylvan Middle School,9,1965
785,2972 SW Champlain Dr,677000,3,2,2140,10731,Ainsworth Elementary School,West Sylvan Middle School,9,1924
786,1111 SE 144th Ave,329900,4,2,1796,3602,Parklane Elementary School,Centennial Middle School,68,1950
787,1011 NW Glisan St ,1450000,2,2,2474,7008,Chapman Elementary School,West Sylvan Middle School,9,1905
788,22505 NW Gillihan Rd,899000,5,3,3855,9426,Sauvie Island Academy,Sauvie Island Academy,53,1975
789,6440 SW Parkhill Way,849900,3,2,3215,13153,Rieke Elementary School,Gray Middle School,96,1937
790,10615 SW 42nd Ave,775000,3,2,3660,11213,Markham Elementary School,Jackson Middle School,96,1963
791,4077 SW Kanan Dr,799000,5,4,3035,10293,Hayhurst Elementary School,Gray Middle School,96,1995
792,23586 NW Saint Helens Rd ,315000,2,2,1100,4356,Grant Watts Elementary School,Scappoose Middle School,53,1997
793,6248 N Concord Ave,799000,6,4,2966,10839,Chief Joseph/Ockley Green School,Ockley Green School,146,2017
794,1816 NE Saratoga St,599900,6,2,3592,5509,Faubion Elementary School,Faubion Elementary School,92,1949
795,1525 NE Marine Dr,2998000,5,5,6310,36571,Faubion Elementary School,Faubion Elementary School,146,2005
796,2405 SE 156th Ave,469900,4,2,1936,4874,Parklane Elementary School,Centennial Middle School,68,1961
797,1436 SE 148th Ave,255000,3,1,976,2222,Parklane Elementary School,Centennial Middle School,68,1938
798,785 NE Jessup St,739000,4,3,2667,7562,King Elementary School,Harriet Tubman Middle School,21,1890
799,2424 SW Montgomery Dr,4985000,7,5,14335,83454,Ainsworth Elementary School,West Sylvan Middle School,9,1918
800,13616 NW Glendoveer Dr,1899000,4,4,7038,29831,Skyline Elementary School,Skyline Elementary School,9,1999
801,1903 SE 29th Ave,1175000,4,3,2740,11233,Abernethy Elementary School,Hosford Middle School,16,1915
802,23586 NW St. Helens Rd,359000,2,2,1300,4356,Grant Watts Elementary School,Scappoose Middle School,53,1997
803,11355 SW Northgate Ct,1775000,5,5,6772,30145,Riverdale Grade School,Riverdale Grade School,14,1991
804,2323 SW Park Pl ,230000,2,2,1210,298407,Ainsworth Elementary School,West Sylvan Middle School,9,1960
805,3932 SE 16th Ave,338500,3,2,1230,5366,Grout Elementary School,Hosford Middle School,16,1995
806,3932 SE Gladstone St,449900,2,1,1782,4288,Grout Elementary School,Hosford Middle School,16,1909
807,12113 SE Foster Rd,825000,5,2,4848,0,Earl Boyles Elementary,Ron Russell Middle School,74,1930
808,11010 SW Tryon Ave,1599000,4,4,4644,15674,Riverdale Grade School,Riverdale Grade School,14,1994
809,905 N Harbour Dr ,499000,4,4,2664,8026,Faubion Elementary School,Faubion Elementary School,146,2000
810,4341 NE 92nd Ave,360000,3,2,1919,4280,Russell Elementary,Parkrose Middle School,51,1925
811,7704 NW Skyline Blvd,399000,2,1,936,4738,Skyline Elementary School,Skyline Elementary School,9,1941
812,1610 NW Mayfield Rd,650000,3,2,2306,9789,Forest Park Elementary School,West Sylvan Middle School,9,1993
813,807 N Alberta St,599999,4,2,2730,5320,Beach Elementary School,Ockley Green School,146,1910
814,8308 SE Hawthorne Blvd,289900,2,1,878,2604,Harrison Park School,Harrison Park School,92,1912
815,1503 NE Schuyler St,1750000,8,9,9212,24078,Irvington Elementary School,Harriet Tubman Middle School,21,1906
816,4932 SW Slavin Rd,419900,3,2,2252,7051,Capitol Hill Elementary School,Jackson Middle School,96,2005
817,2243 NE 11th Ave,1052000,6,3,4091,9434,Irvington Elementary School,Harriet Tubman Middle School,21,1906
818,620 N Hayden Bay Dr,439900,3,1,1816,6765,Faubion Elementary School,Faubion Elementary School,146,1971
819,5045 SE Ramona St,774900,4,3,2533,6370,Woodstock Elementary School,Hosford Middle School,16,1915
820,4642 NE Sumner St,474000,1,1,1532,3930,Vernon Elementary School,Vernon Elementary School,92,1926
821,3146 SW Fairmount Blvd,1425000,5,4,5188,22484,Rieke Elementary School,Gray Middle School,96,2006
822,5015 SW Dosch Rd,850000,6,3,3802,9244,Bridlemile Elementary School,Gray Middle School,96,1907
823,8270 SW 8th Ave,789900,4,3,2621,3809,Capitol Hill Elementary School,Jackson Middle School,96,1949
824,5114 NE 109th Ave,235000,2,1,727,1310,Shaver Elementary School,Parkrose Middle School,51,1947
825,2744 SW Sherwood Dr,1300000,4,3,5882,19417,Ainsworth Elementary School,West Sylvan Middle School,9,1948
826,921 SW Davenport St,1449000,4,3,3950,25734,Ainsworth Elementary School,West Sylvan Middle School,9,1964
827,11325 NW Laidlaw Rd,649000,3,1,2575,6264,Bonny Slope Elementary School,Cedar Park Middle School,57,1932
828,7240 NW Summitview Dr,1125000,6,4,5536,13046,Forest Park Elementary School,West Sylvan Middle School,9,1997
829,2351 SE 156th Ave,315000,2,1,1436,4549,Parklane Elementary School,Centennial Middle School,68,1900
830,534 NE 67th Ave,474950,5,2,2123,3449,Vestal Elementary School,Roseway Heights School,92,1908
831,1815 SW Montgomery Dr,2095000,4,3,6174,34829,Ainsworth Elementary School,West Sylvan Middle School,9,1914
832,720 NW Warrenton Ter,1495000,4,3,5248,23675,Chapman Elementary School,West Sylvan Middle School,9,1930
833,6822 N Interstate Ave,324900,2,1,750,2400,Chief Joseph/Ockley Green School,Ockley Green School,146,1926
834,14616 NW Rock Creek Rd,690000,4,3,2329,5567,Skyline Elementary School,Skyline Elementary School,9,1993
835,2524 NW Skyline Blvd,1599000,3,4,4625,23710,Forest Park Elementary School,West Sylvan Middle School,9,1995
836,16501 SE Powell Blvd,349000,3,1,960,3136,Powell Butte Elementary School,Centennial Middle School,68,1925
837,14025 NW Charlton Rd,1295000,6,4,4673,7336,Sauvie Island Academy,Sauvie Island Academy,53,1975
838,1822 NE 47th Ave,623900,4,3,3144,5719,Rose City Park,Roseway Heights School,92,1919
839,7701 SE 162nd Ave,799900,3,3,3468,15080,Pleasant Valley Elementary School,Centennial Middle School,68,1935
840,9025 NE Sandy Blvd,998999,2,1,834,1952,Russell Elementary,Parkrose Middle School,51,1925
841,3638 NE 158th Ave,249900,3,2,1286,3438,Margaret Scott Elementary School,Hauton B Lee Middle School,174,2003
